Student_ID,Class,Section,Transport_Zone,Admission_Year,Status
931,8,C,None,2024,Active
932,6,B,Far,2023,Active
933,10,C,Near,2023,Active
934,12,A,None,2022,Active
935,7,A,Near,2022,Active
936,8,A,None,2024,Active
937,2,B,Near,2022,Active
938,10,C,Far,2024,Active
939,11,B,Near,2022,Active
940,8,B,None,2022,Active
941,3,A,Far,2023,Active
942,7,B,Near,2022,Active
943,3,B,Medium,2022,Active
944,7,A,Near,2024,Active
945,11,B,Near,2022,Active
946,12,A,None,2024,Active
947,2,A,Medium,2022,Active
948,10,A,None,2022,Active
949,6,A,Far,2024,Active
950,3,B,Far,2023,Active
951,3,A,Near,2024,Active
952,9,A,Medium,2024,Active
953,7,B,None,2024,Active
954,5,B,None,2023,Active
955,12,C,Medium,2022,Active
956,10,B,Medium,2024,Active
957,7,B,Far,2024,Active
958,9,C,None,2023,Active
959,1,B,Medium,2024,Active
960,7,B,Medium,2022,Active
961,6,B,None,2023,Active
962,10,B,Near,2022,Active
963,12,C,Near,2022,Active
964,9,B,Far,2023,Active
965,1,B,None,2024,Active
966,4,C,Medium,2022,Active
967,9,A,Far,2022,Active
968,4,C,Far,2022,Active
969,10,A,Far,2022,Active
970,3,C,Far,2023,Active
971,9,C,Far,2023,Active
972,2,B,Medium,2022,Active
973,4,A,Far,2024,Active
974,6,B,Far,2022,Active
975,2,A,Far,2024,Active
976,8,C,None,2022,Active
977,8,C,Near,2024,Active
978,1,A,None,2022,Active
979,12,B,None,2024,Active
980,3,B,Medium,2022,Active
981,10,B,Far,2022,Active
982,9,B,Medium,2024,Active
983,5,C,Medium,2023,Active
984,6,C,Medium,2024,Active
985,4,C,Near,2023,Active
986,10,C,Medium,2022,Active
987,2,C,None,2024,Active
988,11,B,Medium,2024,Active
989,8,B,None,2024,Active
990,11,B,Far,2023,Active
991,6,B,None,2023,Active
992,5,C,Far,2022,Active
993,9,C,Near,2023,Active
994,1,C,Far,2023,Active
995,5,A,Near,2022,Active
996,6,B,Far,2024,Active
997,5,B,None,2024,Active
998,6,C,Near,2022,Active
999,6,B,Medium,2024,Active
1000,7,B,None,2023,Active
